,oindex,PictureURL,WorkerId,HITid,AssignmentId,Approve,Reject,x1,y1,width,height,Label,Destination
137,1895,https://cfshopeesg-a.akamaihd.net/file/7d6b1a580374e750a4ffde14a137bb78,A3G2NE6QE5W5R,3Q7TKIAPOTGP8E7FBP85SEXS8E0DL5,3TDXMTX3CC0RKNIO618GICRTGWMI65,,,31,17,436,483,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\96190754_7d6b1a580374e750a4ffde14a137bb78.jpg
138,1902,https://cfshopeesg-a.akamaihd.net/file/9653bdf493dca88de2e77772d5a6a688,A29MM3QH9J9AI5,3HXK2V1N4KLMJCVY39R8J31GF6PG2T,3RXCAC0YISV0SAVH9S5BHEA47EJ8GO,,,54,5,402,494,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\96233053_9653bdf493dca88de2e77772d5a6a688.jpg
139,1949,https://cfshopeesg-a.akamaihd.net/file/e78465b64bc5e6d829e7782bacff198b,A2CXEAMWU2SFV3,3SU800BH86YMGDYEPP6QJ00A4KIUQL,31N2WW6R9SW8DDTGMR4X8C2HQDT3FU,,,252,36,206,134,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\110009021_e78465b64bc5e6d829e7782bacff198b.jpg
140,1949,https://cfshopeesg-a.akamaihd.net/file/e78465b64bc5e6d829e7782bacff198b,A2CXEAMWU2SFV3,3SU800BH86YMGDYEPP6QJ00A4KIUQL,31N2WW6R9SW8DDTGMR4X8C2HQDT3FU,,,115,289,197,184,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\110009021_e78465b64bc5e6d829e7782bacff198b.jpg
141,1949,https://cfshopeesg-a.akamaihd.net/file/e78465b64bc5e6d829e7782bacff198b,A2CXEAMWU2SFV3,3SU800BH86YMGDYEPP6QJ00A4KIUQL,31N2WW6R9SW8DDTGMR4X8C2HQDT3FU,,,41,12,208,131,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\110009021_e78465b64bc5e6d829e7782bacff198b.jpg
142,1971,https://cfshopeesg-a.akamaihd.net/file/e1de1e41a369fe7b78f9a8ccc202e7e3,A2CXEAMWU2SFV3,391FPZIE4CS93KZB6ZJWAM89DXMUHP,304SM51WA4AMKD2F74J2XUJ83VZSBS,,,13,20,237,456,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\96631974_e1de1e41a369fe7b78f9a8ccc202e7e3.jpg
143,1971,https://cfshopeesg-a.akamaihd.net/file/e1de1e41a369fe7b78f9a8ccc202e7e3,A2CXEAMWU2SFV3,391FPZIE4CS93KZB6ZJWAM89DXMUHP,304SM51WA4AMKD2F74J2XUJ83VZSBS,,,289,14,211,484,babyslings,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\96631974_e1de1e41a369fe7b78f9a8ccc202e7e3.jpg
144,2070,https://cfshopeesg-a.akamaihd.net/file/1c16f4cdb8173e2d1dd961434ea596f1,A1BZUM7HG83VC8,372AGES0I4BE9I79796D8X9JUO1XRH,36AHBNMV1SICVWC8K62XA6V9N18DYZ,,,36,124,426,271,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\110471883_1c16f4cdb8173e2d1dd961434ea596f1.jpg
145,2140,https://cfshopeesg-a.akamaihd.net/file/91ecae15a37c2f289ef27e02ced5b349,A266KTWY0HBD2F,31S7M7DAGGWWP33CXF8KXIFEB0OTL4,3I7DHKZYGO6BRSGK0ASQN90149JF5V,,,20,19,472,463,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\122090791_91ecae15a37c2f289ef27e02ced5b349.jpg
146,2157,https://cfshopeesg-a.akamaihd.net/file/98729a7870ee3ce5592afd099ebce188,A39ZQZ2T5Z7JSB,3FK4G712NX6IEGLNSO0VZZXN1BISSS,3KXIR214I5M9UF08YAU9YY0YV9I24S,,,7,128,260,307,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\98266844_98729a7870ee3ce5592afd099ebce188.jpg
147,2313,https://cfshopeesg-a.akamaihd.net/file/a143996d09330b95b054ccd76d9a3838,A3G2NE6QE5W5R,3CO05SML7VB6CS1Y4XH6ZJM8KHH0RQ,3PEIJLRY6UZM4XMPW5LLJGDLSBJXWL,,,66,52,373,428,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\114449084_a143996d09330b95b054ccd76d9a3838.jpg
148,2348,https://cfshopeesg-a.akamaihd.net/file/786c74d0256725cfc28c920bc825ae17,A2CXEAMWU2SFV3,3Z3R5YC0P3TAPBTGB45M25AUE42TFZ,34QN5IT0T0X3H6KWVQG8WMNO0XW08F,,,166,33,220,435,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\114581883_786c74d0256725cfc28c920bc825ae17.jpg
149,2451,https://cfshopeesg-a.akamaihd.net/file/97ab4dee03a0ec77ba051925eadca23d,A3G2NE6QE5W5R,368IUKXGA5EGEQ7YTUTY3PWKW2F6P5,3PZDLQMM0URCPJDNRP0RHWCMNM12C7,,,100,0,342,500,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\129724086_97ab4dee03a0ec77ba051925eadca23d.jpg
150,2645,https://cfshopeesg-a.akamaihd.net/file/19233846f3071cac84300f52aa12095b,A3G2NE6QE5W5R,378G7J1SJL4ABEXEBYQR77WT6X5WEA,3U84XHCDIDJZ0Q3KNH3NL9A5GIIZ4Y,,,34,0,453,478,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\172653400_19233846f3071cac84300f52aa12095b.jpg
